Start auto log messages stack - Iteration 17.	[MsgId: MMSG-10545]
Action.c(78):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(78):     Origin: http://localhost:1080\r\n
Action.c(78):     Sec-Fetch-Dest: frame\r\n
Action.c(78):     Sec-Fetch-Mode: navigate\r\n
Action.c(78):     Sec-Fetch-Site: same-origin\r\n
Action.c(78):     Upgrade-Insecure-Requests: 1\r\n
Action.c(78):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(78):     sec-ch-ua-mobile: ?0\r\n
Action.c(78):     sec-ch-ua-platform: "Windows"\r\n
Action.c(78):     Sec-Fetch-User: ?1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(78):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(78):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(78):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: localhost:1080\r\n
Action.c(78):     Cookie: MSO=SID&1675375734; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(78):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(78):     \r\n
Action.c(78): t=1286981ms: Connected socket [2] from 127.0.0.1:23656 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(78): t=1286981ms: 801-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=327)
Action.c(78):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(78):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(78):     Origin: http://localhost:1080\r\n
Action.c(78):     Sec-Fetch-Dest: frame\r\n
Action.c(78):     Sec-Fetch-Mode: navigate\r\n
Action.c(78):     Sec-Fetch-Site: same-origin\r\n
Action.c(78):     Upgrade-Insecure-Requests: 1\r\n
Action.c(78):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(78):     sec-ch-ua-mobile: ?0\r\n
Action.c(78):     sec-ch-ua-platform: "Windows"\r\n
Action.c(78):     Sec-Fetch-User: ?1\r\n
Action.c(78):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(78):     o) Chrome/108.0.0.0 Safari/537.36\r\n
Action.c(78):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(78):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(78):     Accept: */*\r\n
Action.c(78):     Connection: Keep-Alive\r\n
Action.c(78):     Host: localhost:1080\r\n
Action.c(78):     Cookie: MSO=SID&1675375734; MTUserInfo=firstName&Patrick&address2&&username&patrick&hash&1
Action.c(78):     1&lastName&Star%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(78):     \r\n
Action.c(78): t=1286981ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=325)
Action.c(78):     0\r\n
Action.c(78):     \r\n
Action.c(78): t=1286981ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(78): t=1287091ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=326)
Action.c(78):     HTTP/1.1 200 OK\r\n
Action.c(78):     Date: Thu, 02 Feb 2023 22:08:59 GMT\r\n
Action.c(78):     Server: Apache/2.2.21 (Win32)\r\n
